Package,Version,Repository,GithubUsername,GithubRepo,Source
abind,1.4-5,CRAN,,,CRAN
acs,2.1.4,CRAN,,,CRAN
ada,2.0-5,CRAN,,,CRAN
adaR,0.3.1,RSPM,,,CRAN
adbcdrivermanager,0.8.0,CRAN,,,CRAN
additive,0.0.5,CRAN,,,CRAN
ade4,1.7-22,CRAN,,,CRAN
ADMM,0.3.3,CRAN,,,CRAN
AER,1.2-10,CRAN,,,CRAN
afex,1.3-0,CRAN,,,CRAN
agricolae,1.3-7,RSPM,,,CRAN
alabama,2023.1.0,CRAN,,,CRAN
ALEPlot,1.1,CRAN,,,CRAN
AlgDesign,1.2.1,CRAN,,,CRAN
AlignAssign,0.5.0,,seasmith,AlignAssign,GitHub
alphavantager,0.1.3,CRAN,,,CRAN
Amelia,1.8.1,CRAN,,,CRAN
AmesHousing,0.0.4,CRAN,,,CRAN
and,0.1.5,RSPM,,,CRAN
anicon,0.1.0,,emitanaka,anicon,GitHub
animate,0.3.9.4,CRAN,,,CRAN
animation,2.7,CRAN,,,CRAN
anomalous,0.1.0,,robjhyndman,anomalous,GitHub
AnomalyDetection,1.0,,twitter,AnomalyDetection,GitHub
ansistrings,1.0.0.9000,,r-lib,ansistrings,GitHub
anticlust,0.8.1,CRAN,,,CRAN
anytime,0.3.9,CRAN,,,CRAN
aod,1.3.3,CRAN,,,CRAN
apcluster,1.4.11,RSPM,,,CRAN
ape,5.7-1,CRAN,,,CRAN
apexcharter,0.4.1,CRAN,,,CRAN
aplot,0.2.2,CRAN,,,CRAN
AppliedPredictiveModeling,1.1-7,CRAN,,,CRAN
arm,1.13-1,CRAN,,,CRAN
armacmp,0.1.0.9000,,dirkschumacher,armacmp,GitHub
AROC,1.0-4,CRAN,,,CRAN
arrayhelpers,1.1-0,CRAN,,,CRAN
arrow,14.0.0.2,CRAN,,,CRAN
arules,1.7-7,CRAN,,,CRAN
arulesViz,1.5-2,CRAN,,,CRAN
ash,1.0-15,CRAN,,,CRAN
AsioHeaders,1.22.1-2,CRAN,,,CRAN
askpass,1.2.0,CRAN,,,CRAN
assertr,3.0.1,RSPM,,,CRAN
assertthat,0.2.1,CRAN,,,CRAN
astsa,2.0,CRAN,,,CRAN
attempt,0.3.1,CRAN,,,CRAN
audio,0.1-11,CRAN,,,CRAN
automl,1.3.2,CRAN,,,CRAN
autoplotly,0.1.4,CRAN,,,CRAN
AutoQuant,1.0.1,,AdrianAntico,RemixAutoML,GitHub
autoxgboost,0.0.0.9000,,ja-thomas,autoxgboost,GitHub
av,0.9.0,https://ropensci.r-universe.dev,,,CRAN
aweSOM,1.3,CRAN,,,CRAN
babynames,1.0.1,CRAN,,,CRAN
backbone,2.1.2,CRAN,,,CRAN
backports,1.4.1,CRAN,,,CRAN
BAdatasets,0.1.0,,jmsallan,BAdatasets,GitHub
badgen,1.0.0,RSPM,,,CRAN
baggr,0.7.6,CRAN,,,CRAN
baguette,1.0.1,CRAN,,,CRAN
bandit,0.5.1,CRAN,,,CRAN
BART,2.9.4,CRAN,,,CRAN
base64,2.0.1,CRAN,,,CRAN
base64enc,0.1-3,CRAN,,,CRAN
base64url,1.4,CRAN,,,CRAN
basetheme,0.1.3,CRAN,,,CRAN
BayesFactor,0.9.12-4.6,CRAN,,,CRAN
BayesianTools,0.1.8,CRAN,,,CRAN
bayeslm,1.0.1,CRAN,,,CRAN
bayesplot,1.10.0,CRAN,,,CRAN
bayestestR,0.13.1,CRAN,,,CRAN
BB,2019.10-1,CRAN,,,CRAN
BBmisc,1.13,CRAN,,,CRAN
bbmle,1.0.25.1,CRAN,,,CRAN
bbotk,0.7.3,CRAN,,,CRAN
bdsmatrix,1.3-6,CRAN,,,CRAN
beachmat,2.16.0,,,,Bioconductor
beautifyR,0.3.4,,mwip,beautifyR,GitHub
beepr,1.3,CRAN,,,CRAN
beeswarm,0.4.0,CRAN,,,CRAN
bench,1.1.3,CRAN,,,CRAN
benchmarkme,1.0.8,CRAN,,,CRAN
benchmarkmeData,1.0.4,CRAN,,,CRAN
berryFunctions,1.22.0,CRAN,,,CRAN
betareg,3.1-4,CRAN,,,CRAN
BH,1.81.0-1,CRAN,,,CRAN
bigD,0.2.0,CRAN,,,CRAN
biglasso,1.5.2,CRAN,,,CRAN
biglm,0.9-2.1,CRAN,,,CRAN
bigmemory,4.6.1,CRAN,,,CRAN
bigmemory.sri,0.1.6,CRAN,,,CRAN
binom,1.1-1.1,CRAN,,,CRAN
Biobase,2.60.0,,,,Bioconductor
BiocGenerics,0.46.0,,,,Bioconductor
BiocManager,1.30.22,CRAN,,,CRAN
BiocParallel,1.34.2,,,,Bioconductor
BiocSingular,1.16.0,,,,Bioconductor
BiocVersion,3.17.1,,,,Bioconductor
biomformat,1.28.0,,,,Bioconductor
Biostrings,2.68.1,,,,Bioconductor
bit,4.0.5,CRAN,,,CRAN
bit64,4.0.5,CRAN,,,CRAN
bitops,1.0-7,CRAN,,,CRAN
BivRegBLS,1.1.1,CRAN,,,CRAN
blastula,0.3.4,CRAN,,,CRAN
blob,1.2.4,CRAN,,,CRAN
blogdown,1.18,CRAN,,,CRAN
BMA,3.18.17,CRAN,,,CRAN
bnlearn,4.9.1,RSPM,,,CRAN
bonsai,0.2.1,CRAN,,,CRAN
bookdown,0.37,CRAN,,,CRAN
Boom,0.9.14,RSPM,,,CRAN
BoomSpikeSlab,1.2.6,CRAN,,,CRAN
Boruta,8.0.0,CRAN,,,CRAN
breakDown,0.2.1,CRAN,,,CRAN
breakerofchains,0.3.2,,MilesMcBain,breakerofchains,GitHub
brew,1.0-10,CRAN,,,CRAN
bridgesampling,1.1-2,CRAN,,,CRAN
brio,1.1.4,RSPM,,,CRAN
brms,2.20.4,RSPM,,,CRAN
brmsmargins,0.2.0,CRAN,,,CRAN
Brobdingnag,1.2-9,CRAN,,,CRAN
broom,1.0.5,CRAN,,,CRAN
broom.helpers,1.14.0,RSPM,,,CRAN
broom.mixed,0.2.9.4,CRAN,,,CRAN
BRRR,1.2,,brooke-watson,BRRR,GitHub
bslib,0.6.1,RSPM,,,CRAN
bsplus,0.1.4,CRAN,,,CRAN
bsts,0.9.9,CRAN,,,CRAN
bubblyr,0.1.2,CRAN,,,CRAN
bundle,0.1.1,CRAN,,,CRAN
bupaR,0.5.3,CRAN,,,CRAN
butcher,0.3.3,RSPM,,,CRAN
BWStest,0.2.3,RSPM,,,CRAN
C50,0.1.8,CRAN,,,CRAN
ca,0.71.1,CRAN,,,CRAN
cachem,1.0.8,CRAN,,,CRAN
Cairo,1.6-2,RSPM,,,CRAN
calecopal,0.1.0,,an-bui,calecopal,GitHub
callr,3.7.3,CRAN,,,CRAN
camcorder,0.1.0.9000,,thebioengineer,camcorder,GitHub
candisc,0.8-6,CRAN,,,CRAN
car,3.1-2,CRAN,,,CRAN
carData,3.0-5,CRAN,,,CRAN
caret,6.0-94,CRAN,,,CRAN
caseconverter,0.0.1.9000,,strboul,caseconverter,GitHub
catalog,0.1.1,CRAN,,,CRAN
catboost,1.2.2,,,,Unknown
caTools,1.18.2,CRAN,,,CRAN
causact,0.5.3,CRAN,,,CRAN
CausalImpact,1.3.0,CRAN,,,CRAN
cdata,1.2.1,CRAN,,,CRAN
cellranger,1.1.0,CRAN,,,CRAN
cereal,0.1.0,RSPM,,,CRAN
chameleon,0.2-3,CRAN,,,CRAN
chandwich,1.1.6,CRAN,,,CRAN
changepoint,2.2.4,CRAN,,,CRAN
changepoint.np,1.0.5,CRAN,,,CRAN
charlatan,0.6.0,https://ropensci.r-universe.dev,,,CRAN
chatgpt,0.2.3,CRAN,,,CRAN
checkmate,2.3.1,CRAN,,,CRAN
chk,0.9.1,CRAN,,,CRAN
choroplethr,3.7.2,CRAN,,,CRAN
choroplethrMaps,1.0.1,CRAN,,,CRAN
chron,2.3-61,CRAN,,,CRAN
circlize,0.4.15,CRAN,,,CRAN
classInt,0.4-10,CRAN,,,CRAN
cleanrmd,0.1.1,CRAN,,,CRAN
cli,3.6.2,RSPM,,,CRAN
cliapp,0.1.1,CRAN,,,CRAN
clipr,0.8.0,CRAN,,,CRAN
clisymbols,1.2.0,CRAN,,,CRAN
clock,0.7.0,CRAN,,,CRAN
clue,0.3-65,CRAN,,,CRAN
clusterGeneration,1.3.8,CRAN,,,CRAN
clustermq,0.9.2,CRAN,,,CRAN
clustlearn,1.0.0,RSPM,,,CRAN
clustMixType,0.3-14,CRAN,,,CRAN
clustree,0.5.1,CRAN,,,CRAN
cmdstanr,0.7.0.9000,https://ropensci.r-universe.dev,,,CRAN
cocor,1.1-4,CRAN,,,CRAN
coda,0.19-4,CRAN,,,CRAN
codegrip,0.0.0.9000,,lionel-,codegrip,GitHub
codehover,0.0.1,,arthurwelle,codehover,GitHub
coin,1.4-3,CRAN,,,CRAN
collapse,2.0.7,RSPM,,,CRAN
collapsibleTree,0.1.8,CRAN,,,CRAN
collections,0.3.7,CRAN,,,CRAN
coloratio,0.0.0.9004,,matt-dray,coloratio,GitHub
colorblindcheck,1.0.2,CRAN,,,CRAN
colorBlindness,0.1.9,CRAN,,,CRAN
colorblindr,0.1.0,,clauswilke,colorblindr,GitHub
colorDF,0.1.7,CRAN,,,CRAN
colordistance,1.1.2,CRAN,,,CRAN
colorRamps,2.3.1,CRAN,,,CRAN
colorscale,0.1.0,,dreamRs,colorscale,GitHub
colorspace,2.1-0,CRAN,,,CRAN
colouR,0.1.1,CRAN,,,CRAN
colourlovers,0.3.6,CRAN,,,CRAN
colourpicker,1.3.0,CRAN,,,CRAN
cols4all,0.7,,mtennekes,cols4all,GitHub
combinat,0.0-8,CRAN,,,CRAN
commonmark,1.9.0,CRAN,,,CRAN
comparator,0.1.2,CRAN,,,CRAN
compareDF,2.3.5,CRAN,,,CRAN
comparer,0.2.3,CRAN,,,CRAN
